title,link,source,time
Willie Mullins youngster halved in price for Grade 1 previously won by Kopek Des Bordes and Ballyburn,https://www.racingpost.com/news/festivals/dublin-racing-festival/the-latest-news-ground-news-market-movers-non-runners-tips-and-results-for-the-dublin-racing-festival-at-leopardstown-rmpIW3G1p5qB/,racing_post,
'He can make an instant impact in handicaps' - Harry Wilson returns with his tips for the 11-race ITV bonanza,https://www.racingpost.com/horse-racing-tips/cracking-the-puzzle/he-can-make-an-instant-impact-in-handicaps-harry-wilson-returns-with-his-tips-for-the-11-race-itv-bonanza-a422V4I3tzUZ/,racing_post,
It's heavy ground on the hurdles course at Leopardstown - these are three horses who will relish conditions on Sunday,https://www.racingpost.com/news/festivals/dublin-racing-festival/its-heavy-ground-on-the-hurdles-course-at-leopardstown-here-are-three-horses-who-will-relish-conditions-on-sunday-aZQTQ1T6epZy/,racing_post,
'Lossiemouth is not going to win. It's as simple as that' - who do our In The Know tipsters say you should take her on with?,https://www.racingpost.com/video/in-the-know/lossiemouth-is-not-going-to-win.-its-as-simple-as-that-who-do-our-in-the-know-tipsters-say-you-should-take-her-on-with-aCrIZ8x0sT9k,racing_post,
"WATCH: Johnny Dineen, David Jennings and Paul Kealy give their best bets for Sunday at the Dublin Racing Festival",https://www.racingpost.com/video/good-morning-dublin/watch-johnny-dineen-david-jennings-and-paul-kealy-give-their-best-bets-for-sunday-at-the-dublin-racing-festival-aDaR76Y0wZrL/,racing_post,
Tom Segal nailed an 8-1 winner on Saturday - and he's backing Tony Bloom to have a big day at Leopardstown on Sunday,https://www.racingpost.com/horse-racing-tips/premium-tips/pricewise/tom-segal-nailed-an-8-1-winner-on-saturday-and-he-is-backing-tony-bloom-to-have-a-big-day-at-leopardstown-on-sunday-aw32l4N8TJFb/,racing_post,
"‘I thought I’d never replicate the buzz of riding a winner at Cheltenham, but this is way better’ - meet the finance high-flyer who conquered racing",https://www.racingpost.com/news/features/the-big-read/i-thought-id-never-replicate-the-buzz-of-riding-a-winner-at-cheltenham-but-this-is-way-better-meet-the-finance-high-flyer-who-conquered-racing-a6Nb03a7mc8X/,racing_post,
'He can make an instant impact in handicaps' - Harry Wilson returns with his tips for the 11-race ITV bonanzaOur tipster marks your card for the free-to-air coverage from Leopardstown and Musselburgh,https://www.racingpost.com/horse-racing-tips/cracking-the-puzzle/he-can-make-an-instant-impact-in-handicaps-harry-wilson-returns-with-his-tips-for-the-11-race-itv-bonanza-a422V4I3tzUZ/,racing_post,
"3.20 Leopardstown: 'I was a snug winner the last day, even after doing the donkey work' - Paul Townend expects Lossiemouth to beat Brighterdaysahead",https://www.racingpost.com/news/raceday-intel/i-was-a-snug-winner-the-last-day-even-after-doing-the-donkey-work-townend-expects-lossiemouth-to-beat-brighterdaysahead-again-aC2d25t8FdQW/,racing_post,
Sandown: 'The flight cost me a fortune' - champion jockey jets in to complete four-timer on improving novice,https://www.racingpost.com/news/reports/the-flight-cost-me-a-fortune-champion-jockey-jets-in-to-complete-four-timer-on-improving-novice-ashHz3n1g0kY/,racing_post,
"Paddy Power Dublin Racing Festival Sunday offer: bet £10, get £60 in free bets",https://www.racingpost.com/news/betting-offers/paddy-power-dublin-racing-festival-sunday-offer-bet-10-get-60-in-free-bets-aKQbA3B94NEf/,racing_post,
Dublin Racing Festival Sunday betting offer: Sky Bet boosts Final Demand to 50-1,https://www.racingpost.com/news/betting-offers/dublin-racing-festival-sunday-betting-offer-sky-bet-boosts-final-demand-to-50-1-a5HMp3m3evcS/,racing_post,
2.10 Leopardstown: 'If it's on we run and he'll be hard to beat' - Marine Nationale faces off against Majborough and Solness,https://www.racingpost.com/news/raceday-intel/if-its-on-we-run-and-hell-be-hard-to-beat-marine-nationale-faces-off-against-majborough-and-solness-in-fascinating-dublin-chase-afJAZ0J2m5aM/,racing_post,
1.10 Leopardstown: Final Demand 'looks a million dollars' according to Ruby Walsh - but is he all hype or the real deal?,https://www.racingpost.com/news/raceday-intel/final-demand-looks-a-million-dollars-according-to-ruby-walsh-but-is-he-all-hype-or-the-real-deal-aXDmj6m4D4vl/,racing_post,
'Unknown ground conditions' but Talk The Talk ready to display Supreme credentials on packed Leopardstown undercard,https://www.racingpost.com/news/raceday-intel/unknown-ground-conditions-but-talk-the-talk-ready-to-display-supreme-credentials-on-packed-leopardstown-undercard-abliG8s1Gt6o/,racing_post,
Analysis: The Champion Hurdle division has been plunged into disarray - can a mighty Leopardstown battle bring us clarity?,https://www.racingpost.com/news/raceday-intel/the-champion-hurdle-division-has-been-plunged-into-disarray-can-a-mighty-leopardstown-battle-bring-us-clarity-aIFal5L6CwqN/,racing_post,
Three Musselburgh runners on Sunday capable of making a splash at the Cheltenham Festival,https://www.racingpost.com/news/raceday-intel/three-musselburgh-runners-on-sunday-capable-of-making-a-splash-at-the-cheltenham-festival-aS09M7g9l4yG/,racing_post,
3.05 Musselburgh: Old favourites return for another Edinburgh National with strong chance it will go to a race regular again,https://www.racingpost.com/news/raceday-intel/old-favourites-return-for-another-edinburgh-national-with-a-strong-chance-that-it-will-go-the-way-of-a-race-regular-again-anUbF5k45Ov8/,racing_post,
"'It's mad to see double figures on offer, he's a cracking each-way bet' - Paul Kealy with five tips on a testing day at Leopardstown",https://www.racingpost.com/horse-racing-tips/premium-tips/saturday-sizzlers/its-mad-to-see-double-figures-on-offer-hes-a-cracking-each-way-bet-paul-kealy-with-five-tips-on-a-testing-day-at-leopardstown-aiaIK9U20ZSw/,racing_post,
'He's better than a handicapper and 16-1 is too big' - David Jennings has been in red-hot form and has four fancies at the DRF,https://www.racingpost.com/horse-racing-tips/premium-tips/view-from-ireland/hes-better-than-a-handicapper-and-16-1-is-too-big-david-jennings-has-been-in-red-hot-form-and-has-four-fancies-at-the-drf-azCpi7R3mJo7/,racing_post,
Sixmilebridge and JPR One the Saturday stars on the clock - but can they make their presence felt in the spring?,https://www.racingpost.com/news/betting-insight/sixmilebridge-and-jpr-one-the-saturday-stars-on-the-clock-but-can-they-make-their-presence-felt-in-the-spring-a15EB3T2Mi73/,racing_post,
'It's so beautiful - like going back 50 years but in a good way' - Frankie Dettori visits track where his career ends on Sunday,https://www.racingpost.com/news/international/its-so-beautiful-like-going-back-50-years-but-in-a-good-way-frankie-dettori-visits-track-where-his-career-ends-on-sunday-aVFwh7m7rMRN/,racing_post,
I've predicted the future of the top ten novices - and I reckon I've found your 2027 Champion Hurdle winner,https://www.racingpost.com/news/opinion/comment/ive-predicted-the-future-of-the-top-ten-novices-and-i-reckon-ive-found-your-2027-champion-hurdle-winner-a3x6c2k8Jc96/,racing_post,
He was one of racing's most powerful leaders. Now he's free to explain how the sport really works,https://www.racingpost.com/news/features/interviews/he-was-one-of-racings-most-powerful-leaders.-now-hes-free-to-explain-how-the-sport-really-works-a7z3A4d9Tckw,racing_post,
'We're packing up the festival spirit and taking it from Leopardstown to the pub' - racegoers make the best of a blank day in Dublin,https://www.racingpost.com/news/festivals/dublin-racing-festival/were-packing-up-the-festival-spirit-and-taking-it-from-leopardstown-to-the-pub-racegoers-make-the-best-of-a-blank-day-in-dublin-aWWYY5i8bHed/,racing_post,
Scilly Isles: 'I genuinely couldn't see him getting beat' - Sixmilebridge takes Grade 1 spoils after Kitzbuhel fluffs his lines,https://www.racingpost.com/news/reports/kitzbuhel-falls-early-on-leaving-sixmilebridge-to-run-out-smooth-winner-of-the-scilly-isles-novices-chase-aU9wz0v9yJHp/,racing_post,
Oisin Murphy in contention to ride Constitution Hill in Flat debut at Southwell,https://www.racingpost.com/news/britain/oisin-murphy-in-contention-to-ride-constitution-hill-in-flat-debut-at-southwell-aiMBY8i33RNo/,racing_post,
Musselburgh: JPR One oozes class in Scottish Champion Chase - and is cut for Cheltenham showpiece,https://www.racingpost.com/news/reports/jpr-one-oozes-class-in-scottish-champion-chase-and-is-cut-for-cheltenham-showpiece-abKze4T4NLe9/,racing_post,
Good to go! Dublin Racing Festival passes Sunday morning inspection,https://www.racingpost.com/news/festivals/dublin-racing-festival/leopardstown-very-hopeful-ahead-of-sundays-dublin-racing-festival-card-aCDqn5Y97lst/,racing_post,
Leopardtown 'very hopeful' ahead of Sunday's Dublin Racing Festival card | Saturday's card moved to Monday,https://www.racingpost.com/news/festivals/dublin-racing-festival/sandowns-grade-1-meeting-on-saturday-passes-inspection-more-rain-set-to-hit-leopardstown-avvKY9C73mDu/,racing_post,
Moment of truth approaches for the dominant champion: is it going to be the Willie Mullins Racing Festival once again?,https://www.racingpost.com/news/raceday-intel/moment-of-truth-approaches-for-the-dominant-champion-is-it-going-to-be-the-willie-mullins-racing-festival-once-again-aWllU8q8vc3r/,racing_post,
Barry Connell declares Marine Nationale 'the perfect racehorse' ahead of momentous Leopardstown-Cheltenham double-header,https://www.racingpost.com/news/ireland/barry-connell-declares-marine-nationale-the-perfect-racehorse-ahead-of-momentous-leopardstown-cheltenham-double-header-a4Rfh0N3mwmh/,racing_post,
